mp-558483,2.086
mp-740736,5.0552
mp-764508,1.7315
mp-560066,3.4749
mp-772682,3.1466
mp-637188,2.0482
mp-761573,4.1004
mp-19471,1.9767
mp-985590,5.5161
mp-770745,1.5205
mp-778473,2.5259
mp-559219,4.1079
mp-581229,2.7756
mp-769520,0.3094
mp-764573,1.6712
mp-18256,5.1537
mp-555297,5.4778
mp-6076,4.3032
mp-765902,1.9126
mp-541025,4.4162
mp-13067,4.1535
mp-556341,1.3943
mp-5388,2.7291
mp-781788,2.2356
mp-706913,3.5071
mp-557071,2.3531
mp-560110,1.982
mp-759673,4.1975
mp-18422,1.852
mp-554371,5.4035
mp-19267,2.0629
mp-24354,4.2222
mp-745114,3.7564
mp-677378,2.5927
mp-19281,2.3706
mp-554014,0.2184
mp-558298,3.0459
mp-774241,2.0029
mp-554346,4.1716
mp-765277,3.3
mp-504966,0.2268
mp-698491,5.1723
mp-705588,1.1982
mp-753905,2.2484
mp-625824,3.7041
mp-17677,2.2459
mp-6236,4.564
mp-774316,0.1346
mp-4891,5.8359
mp-768556,3.5102
mp-780050,1.1979
mp-698722,0.4278
mp-1019514,5.4666
mp-764341,2.3129
mp-767740,2.3141
mp-759962,5.3482
mp-950214,3.3714
mp-755950,2.7291
mp-675835,2.3928
mp-755047,1.7137
mp-752930,1.6146
mp-699543,2.3951
mp-765036,0.533
mp-551900,1.2867
mp-552008,1.4562
mp-754269,2.7964
mp-540496,0.2111
mp-765718,2.0858
mp-977569,5.0114
mp-7831,1.8377
mp-17765,3.0669
mp-9793,1.5288
mp-8470,3.2002
mp-14058,4.9474
mp-722684,5.6589
mp-27017,3.4153
mp-6557,4.402
mp-36864,2.418
mp-29265,5.4561
mp-555717,0.2992
mp-707368,4.5052
mp-625472,3.6999
mp-677734,3.6779
mp-12221,2.2712
mp-35208,5.2925
mp-773066,3.0048
mp-706657,4.2698
mp-6860,4.9929
mp-18989,3.5235
mp-697878,0.7225
mp-556475,0.4527
mp-560799,5.7378
mp-18958,2.1828
mp-554229,2.2578
mp-765735,1.0618
mp-38099,1.5162
mp-560995,3.4466
mp-704488,2.7909
mp-27271,2.218
mp-755311,4.0586
mp-686296,3.2017
mp-850743,3.1002
mp-38975,5.1417
mp-755313,4.1629
mp-42599,2.7187
mp-984107,1.2569
mp-30245,3.5652
mp-19291,1.3885
mp-8986,0.4211
mp-754370,2.954
mp-778019,2.2358
mp-779058,0.6405
mp-8111,4.219
mp-773455,2.6054
mp-757256,3.29
mp-28788,1.8841
mp-17447,3.544
mp-707209,2.8625
mp-756146,0.6593
mp-29468,1.6613
mp-550070,0.9306
mp-762111,2.0704
mp-644003,1.2442
mp-4675,2.3243
mp-758253,4.124
mp-19369,0.6838
mp-781707,4.4852
mp-625841,3.4705
mp-505179,2.2572
mp-6252,0.229
mp-767952,0.9175
mp-755867,1.4236
mp-780432,3.7948
mp-17704,4.6072
mp-625555,3.5976
mp-8697,4.1741
mp-752451,0.5386
mp-761992,3.1661
mp-775073,0.4679
mp-754302,2.6097
mp-743860,2.7972
mp-696078,5.1034
mp-675416,3.0111
mp-505346,0.3776
mp-551092,2.3118
mp-754596,0.0037
mp-699636,1.1595
mp-683974,3.6441
mp-849748,6.4413
mp-34330,4.3566
mp-4820,4.4579
mp-560039,4.7098
mp-570875,0.6681
mp-559057,3.4505
mp-768918,1.5139
mp-550579,2.9641
mp-3810,0.7405
mp-17464,3.6032
mp-771092,0.6674
mp-850917,3.6639
mp-556584,3.7268
mp-559144,2.3916
mp-31924,1.229
mp-561125,4.9586
mp-8453,1.9907
mp-697761,1.1257
mp-760683,0.8043
mp-697540,3.4549
mp-755342,2.5876
mp-698587,1.7281
mp-704197,1.6961
mp-2789,2.8607
mp-989534,1.2238
mp-707958,4.9116
mp-554288,5.2287
mp-997588,3.5096
mp-768921,5.5123
mp-778877,2.4721
mp-12236,3.3298
mp-566278,1.3113
mp-754065,0.5483
mp-740722,3.8724
mp-755243,2.4003
mp-764941,1.5205
mp-676314,1.7773
mp-768536,1.8264
mp-626194,4.9401
mp-30247,4.1944
mp-780237,0.7739
mp-13680,5.8903
mp-765509,2.0792
mp-541867,3.0448
mp-554947,5.4179
mp-16998,2.214
mp-680387,0.6418
mp-759720,0.4083
mp-557311,3.566
mp-510625,1.6569
mp-559573,1.2937
mp-775349,1.3266
mp-768310,3.0885
mp-8208,0.3594
mp-766596,3.2753
mp-626411,2.7772
mp-28166,0.8913
mp-8774,3.6063
mp-556994,5.3836
mp-558826,7.4029
mp-753911,3.0461
mp-764344,2.9324
mp-505284,2.7441
mp-18772,2.2048
mp-541281,4.1731
mp-768280,5.4084
mp-27674,3.057
mp-720382,5.255
mp-41236,3.0799
mp-703398,0.2912
mp-6434,4.3798
mp-757002,3.8936
mp-559962,5.6815
mp-6062,5.3745
mp-556500,1.6461
mp-707838,5.3361
mp-768303,3.9164
mp-760795,4.2432
mp-776015,2.2796
mp-504593,3.2891
mp-18917,2.0167
mp-600059,5.7111
mp-768942,3.4044
mp-721287,3.2541
mp-559373,3.5774
mp-781503,0.0793
mp-556961,5.4877
mp-556137,4.4513
mp-7950,0.7684
mp-19514,1.9683
mp-555027,1.9026
mp-771669,0.5113
mp-30002,3.8721
mp-555918,2.3265
mp-556865,5.939
mp-866267,2.4155
mp-761108,2.4214
mp-4609,5.3063
mp-764789,1.0545
mp-626504,4.7625
mp-5784,2.9833
mp-675189,0.4372
mp-765640,2.3312
mp-775803,0.9376
mp-11673,3.5824
mp-7911,1.3559
mp-22968,5.4928
mp-763359,0.4848
mp-558347,4.5239
mp-754150,3.8351
mp-697268,2.8033
mp-5974,4.6519
mp-4747,2.7198
mp-772217,1.9574
mp-763225,0.2822
mp-779608,3.1069
mp-669353,2.8469
mp-555942,4.0849
mp-756721,2.2507
mp-753515,2.3861
mp-770660,1.3461
mp-4419,1.604
mp-13738,4.316
mp-763209,1.0074
mp-15182,4.2865
mp-625821,2.8006
mp-676378,2.4049
mp-558534,5.5671
mp-22430,3.3938
mp-7181,2.1109
mp-1013922,0.638
mp-8056,6.0203
mp-755546,1.9849
mp-18157,5.7993
mp-772296,2.1917
mp-714931,1.2559
mp-560303,4.7464
mp-677234,1.6566
mp-548469,2.2367
mp-780087,1.1633
mp-16032,1.693
mp-693503,2.3535
mp-532727,4.564
mp-4995,2.1517
mp-17833,0.454
mp-764642,2.4869
mp-759928,4.604
mp-557322,0.8477
mp-552292,1.3305
mp-770387,1.6174
mp-771112,1.322
mp-19201,0.4686
mp-753192,0.6568
mp-559452,4.3383
mp-19343,3.0066
mp-560739,2.6949
mp-546625,1.4371
mp-777452,2.2403
mp-676325,1.6239
mp-684119,1.4422
mp-776763,2.5978
mp-768585,3.2358
mp-17621,4.2611
mp-555421,3.961
mp-752849,1.2088
mp-775842,2.048
mp-780298,2.9848
mp-778680,0.5772
mp-572794,1.8661
mp-779428,3.7468
mp-7572,5.7425
mp-505697,3.4036
mp-752561,1.334
mp-1020193,2.9047
mp-18199,1.2878
mp-558224,3.2107
mp-600050,5.8144
mp-774315,0.8959
mp-770551,1.1131
mp-560504,3.7928
mp-555940,2.9826
mp-755804,3.0346
mp-27141,5.5769
mp-547125,1.4425
mp-18856,1.6488
mp-644492,3.4114
mp-559171,2.3814
mp-763908,0.3053
mp-754604,6.0531
mp-543034,2.6636
mp-23799,4.74
mp-769222,0.9585
mp-769554,2.4153
mp-684721,0.2589
mp-24447,0.8114
mp-24654,4.4771
mp-19093,1.6511
mp-774370,2.6426
mp-762351,2.4512
mp-769355,1.071
mp-770857,1.1554
mp-22734,2.716
mp-29698,2.0193
mp-540920,5.1324
mp-39770,4.2949
mp-626690,1.5132
mp-779773,1.8964
mp-19386,3.7148
mp-1020115,4.5433
mp-684747,1.6863
mp-561112,4.156
mp-780764,0.3499
mp-756117,2.3234
mp-776427,3.5895
mp-505177,1.9922
mp-768797,3.2686
mp-733468,4.5325
mp-755716,4.2004
mp-769284,2.2862
mp-773525,0.7977
mp-779784,2.8636
mp-557132,0.6016
mp-758007,5.4657
mp-23400,3.4261
mp-756850,3.7125
mp-769322,4.88
mp-552604,1.4316
mp-771303,2.1114
mp-6413,5.933
mp-556521,0.8484
mp-19140,1.9861
mp-677680,5.714
mp-691115,0.9979
mp-775767,0.5657
mp-31001,3.1105
mp-9515,5.7584
mp-558203,5.8698
mp-17183,4.5519
mp-28626,1.5238
mp-557420,4.8697
mp-774951,0.686
mp-640883,2.678
mp-770738,2.9313
mp-24603,5.0626
mp-780206,3.3233
mp-771713,3.0068
mp-10662,3.2934
mp-557994,5.2831
mp-677164,2.2101
mp-769635,1.3224
mp-9783,4.0707
mp-763344,1.1398
mp-754146,2.0568
mp-754712,2.943
mp-10486,1.6309
mp-850445,2.9931
mp-767393,2.2812
mp-764457,0.3161
mp-707206,3.6426
mp-470,1.9072
mp-706400,5.5979
mp-12199,1.3956
mp-770417,1.4005
mp-763790,1.0871
mp-697914,4.4353
mp-771348,1.3507
mp-572805,2.9267
mp-560058,2.5912
mp-757688,0.3304
mp-755659,4.5239
mp-770943,2.3246
mp-556771,5.0399
mp-776278,0.9256
mp-764736,1.4876
mp-780157,2.3469
mp-559360,5.6637
mp-1999,3.4139
mp-16777,5.2886
mp-541742,1.0437
mp-772566,4.7223
mp-851030,3.3721
mp-19135,1.4868
mp-560772,5.1343
mp-20980,2.4555
mp-706521,4.1031
mp-556378,3.5892
mp-761831,0.6312
mp-6592,2.131
mp-24277,3.2754
mp-639512,5.6163
mp-766855,3.5203
mp-5986,1.8298
mp-541282,4.0404
mp-779314,2.8247
mp-556047,0.5217
mp-770668,1.24
mp-9259,4.537
mp-561249,2.3053
mp-756182,3.0831
mp-996948,1.1067
mp-757586,2.73
mp-24037,2.9109
mp-600003,5.4596
mp-755340,2.3075
mp-624769,2.5398
mp-8989,1.5409
mp-23659,4.0513
mp-19311,2.0224
mp-18719,3.2783
mp-763535,0.9595
mp-755054,1.4482
mp-8133,4.8969
mp-769463,0.1525
mp-22958,4.0763
mp-31250,3.0329
mp-776589,3.8302
mp-781603,3.0329
mp-770988,0.8379
mp-781009,2.8061
mp-18942,2.7701
mp-27657,5.6522
mp-1019805,5.5005
mp-683600,2.7012
mp-530294,2.8528
mp-510128,2.5926
mp-754415,2.5817
mp-7205,3.0344
mp-996966,0.7421
mp-669414,2.7888
mp-755046,1.4856
mp-766276,0.4077
mp-752679,3.3635
mp-23882,4.1187
mp-28796,1.4284
mp-27484,0.5717
mp-780092,2.0987
mp-555392,1.8903
mp-776654,1.1583
mp-675469,3.9736
mp-19395,1.1688
mp-757203,5.6859
mp-672972,2.3453
mp-850986,0.2407
mp-27739,4.0652
mp-770508,0.4472
mp-39226,2.0965
mp-766433,1.1984
mp-685281,3.1156
mp-24538,2.0825
mp-572543,5.4729
mp-757547,3.084
mp-555508,3.5385
mp-782648,0.9556
mp-9655,2.0958
mp-723109,3.3192
mp-763729,0.8336
mp-38220,3.0358
mp-11601,4.0701
mp-1020012,2.7381
mp-774524,1.9105
mp-555314,4.4373
mp-743762,2.8699
mp-754237,4.3153
mp-13334,1.081
mp-14862,0.8595
mp-7061,0.8589
mp-554854,5.1874
mp-721249,4.7525
mp-562490,5.5872
mp-24124,4.8694
mp-758840,5.8809
mp-626467,4.0194
mp-765139,1.222
mp-559067,2.0644
mp-649619,2.0211
mp-8059,5.83
mp-15275,0.0307
mp-19123,3.9693
mp-8724,3.6075
mp-3928,4.5378
mp-770968,4.2832
mp-553907,1.5831
mp-776016,1.3316
mp-560921,2.7509
mp-769026,1.3025
mp-558805,3.7653
mp-772290,1.0933
mp-772568,1.5112
mp-554164,4.2923
mp-676991,4.7534
mp-31355,0.7724
mp-531793,4.021
mp-1020027,5.5813
mp-34322,2.8242
mp-5427,5.326
mp-561133,2.5565
mp-557072,2.4294
mp-774810,5.1867
mp-775748,0.7323
mp-780295,1.5211
mp-9755,4.1392
mp-707985,3.177
mp-505424,1.1893
mp-19479,4.0741
mp-11794,0.8588
mp-18483,3.139
mp-7251,2.8555
mp-10341,2.9719
mp-558289,1.5047
mp-766098,2.4673
mp-554869,3.3417
mp-9774,0.6776
mp-3756,4.1921
mp-757403,0.4387
mp-555914,4.8824
mp-773512,3.769
mp-756175,2.8026
mp-771055,0.3877
mp-753619,2.2833
mp-6501,3.0603
mp-850747,3.2538
mp-5052,2.4156
mp-5913,5.1722
mp-782034,2.5152
mp-19443,1.1508
mp-697853,2.5932
mp-626851,1.8555
mp-778326,0.8818
mp-39823,3.2507
mp-4555,3.316
mp-11773,3.6698
mp-6702,3.7158
mp-625788,3.9861
mp-555140,3.8453
mp-688785,3.4091
mp-768093,0.9283
mp-850922,1.8551
mp-776418,3.1175
mp-697044,1.9976
mp-768503,5.7417
mp-18449,4.0795
mp-770346,2.0372
mp-8614,3.5564
mp-764730,1.9903
mp-18933,4.3092
mp-775130,0.4985
mp-628631,1.3482
mp-8324,2.586
mp-849271,2.0109
mp-558571,2.9535
mp-17929,1.5755
mp-554758,5.7504
mp-562102,5.2195
mp-542300,5.4478
mp-756933,0.4601
mp-771083,1.305
mp-778451,1.962
mp-555021,2.7778
mp-8877,3.343
mp-18315,3.1648
mp-626835,1.9377
mp-863076,2.4174
mp-556641,5.1392
mp-24104,4.8988
mp-686722,2.3852
mp-643439,2.3653
mp-626552,4.0045
mp-23623,3.407
mp-31302,4.2352
mp-762852,5.1817
mp-7826,1.3417
mp-558879,0.5957
mp-865120,3.2191
mp-754202,5.4663
mp-744674,2.7508
mp-560544,1.6195
mp-767776,2.9532
mp-776010,0.5677
mp-6698,2.9465
mp-510076,0.7434
mp-677042,4.4486
mp-560519,4.9224
mp-14235,3.9614
mp-18343,5.3228
mp-19363,2.3376
mp-864766,5.5905
mp-555159,3.6262
mp-559065,3.1862
mp-557391,4.9808
mp-865322,0.3286
mp-505077,4.5248
mp-746364,3.0092
mp-935267,2.2975
mp-31370,3.2698
mp-559061,2.2289
mp-5127,1.5632
mp-676191,3.0254
mp-561454,1.46
mp-752443,3.3378
mp-555825,4.6001
mp-764002,1.5322
mp-780274,1.9786
mp-759734,3.5362
mp-776697,0.9746
mp-698655,3.6179
mp-554420,4.7357
mp-762623,2.8556
mp-704204,0.2652
mp-772434,1.7279
mp-10935,5.5088
mp-17605,5.3166
mp-770598,2.1075
mp-15248,1.9206
mp-3154,3.137
mp-707540,4.3816
mp-5586,4.0546
mp-753774,3.9715
mp-7973,3.4692
mp-4511,3.0797
mp-541626,2.3239
mp-553975,1.908
mp-770371,0.6493
mp-21266,4.261
mp-18640,2.4407
mp-558568,2.4868
mp-676975,1.1097
mp-540421,4.1724
mp-761090,2.7882
mp-763358,1.9978
mp-781681,1.0823
mp-769268,4.1431
mp-12185,0.6672
mp-28371,1.4102
mp-35555,4.764
mp-760417,0.9202
mp-775016,0.7367
mp-759870,2.9046
mp-27791,4.1268
mp-554951,5.136
mp-775929,1.4569
mp-560830,5.1978
mp-627993,0.2927
mp-28663,4.6791
mp-554018,5.2405
mp-558336,4.0837
mp-768041,1.9105
mp-705336,2.7782
mp-850876,2.9193
mp-675406,2.3618
mp-4138,3.2867
mp-28204,4.589
mp-584134,3.6646
mp-765193,2.8395
mp-772993,2.2459
mp-997055,0.7979
mp-4156,3.8414
mp-775752,1.502
mp-781710,1.3598
mp-600045,5.4237
mp-770852,2.0424
mp-17546,0.5857
mp-771828,4.0502
mp-772186,5.8007
mp-674999,2.2395
mp-1019808,4.8329
mp-562473,3.1282
mp-760396,2.5896
mp-626788,3.9197
mp-19323,3.0109
mp-780099,1.3708
mp-772565,1.8961
mp-1020146,5.4471
mp-10914,1.5514
mp-557266,0.5332
mp-757840,1.5953
mp-26855,3.9146
mp-698362,2.7618
mp-703461,5.6065
mp-6318,5.3246
mp-769380,2.7487
mp-764874,1.5665
mp-557953,0.6009
mp-755198,1.7368
mp-684508,2.0472
mp-510608,0.3333
mp-18784,2.9842
mp-753801,2.4125
mp-557328,2.4666
mp-867300,2.1263
mp-643036,4.2132
mp-759607,3.3817
mp-555451,1.9851
mp-23022,5.4781
mp-769147,3.8169
mp-19057,4.2264
mp-504953,2.0736
mp-31374,5.2561
mp-768747,2.3887
mp-694964,1.7946
mp-19368,3.3912
mp-775829,1.0599
mp-770699,1.0708
mp-849412,2.0484
mp-4591,2.9977
mp-28205,2.4449
mp-755776,2.531
mp-762311,3.2221
mp-510367,3.6944
mp-23743,5.1388
mp-553926,5.7974
mp-570844,0.9674
mp-773491,5.1839
mp-4769,5.7935
mp-771711,0.8476
mp-19335,1.9151
mp-772435,2.6472
mp-984716,3.5185
mp-10814,4.3689
mp-23803,3.0069
mp-760484,4.5068
mp-850954,0.6188
mp-555650,4.1926
mp-770401,3.4755
mp-24148,1.9591
mp-674537,1.7707
mp-42264,3.9504
mp-761602,0.5348
mp-759602,2.8185
mp-779153,0.2214
mp-626127,1.6936
mp-23888,4.4646
mp-23894,3.9942
mp-765093,3.4624
mp-556283,2.7322
mp-676227,2.6771
mp-771771,3.5547
mp-758527,4.634
mp-720719,5.1278
mp-642817,3.6423
mp-558951,5.3642
mp-754358,1.8656
mp-30980,4.1319
mp-559897,0.5688
mp-709350,3.2627
mp-559617,4.4146
mp-559733,2.7457
mp-849511,0.5855
mp-19346,3.4938
mp-720433,4.204
mp-560327,2.5195
mp-1020014,5.5447
mp-28641,4.8767
mp-776659,1.6614
mp-559119,1.487
mp-758221,4.9539
mp-33029,1.3594
mp-1020666,2.8539
mp-773785,2.6294
mp-573119,0.3794
mp-774189,2.9742
mp-703550,4.1993
mp-757127,3.0697
mp-541040,4.5458
mp-755495,0.256
mp-558408,0.2593
mp-614628,4.4315
mp-8564,4.1186
mp-555574,4.0275
mp-754827,0.4158
mp-10523,1.4496
mp-6037,3.6097
mp-625809,2.4787
mp-559710,2.3178
mp-764844,1.3448
mp-554599,4.2706
mp-772596,0.2638
mp-677288,1.719
mp-8759,4.0577
mp-3317,0.7366
mp-1020109,5.3167
mp-27588,6.2403
mp-6015,5.2948
mp-761156,1.8941
mp-697945,3.0111
mp-18147,4.0529
mp-754535,2.8461
mp-559875,2.2126
mp-554701,4.4149
mp-769310,2.6264
mp-26675,4.2519
mp-557933,5.5246
mp-754311,3.9436
mp-13199,1.108
mp-19086,0.5262
mp-39542,4.7841
mp-764620,1.6916
mp-560513,2.5738
mp-13068,4.0883
mp-556303,0.556
mp-772220,2.8873
mp-699482,4.2389
mp-24046,5.3109
mp-769397,4.9815
mp-30983,5.3412
mp-11623,2.7459
mp-775865,2.3698
mp-14386,3.8623
mp-541661,4.1295
mp-772040,1.8319
mp-758845,2.3702
mp-5146,1.0311
mp-779312,0.6501
mp-782035,5.0037
mp-705357,1.1988
mp-733637,3.5073
mp-776490,5.4415
mp-14316,3.476
mp-763244,1.7987
mp-4445,0.5785
mp-23025,4.1443
mp-24103,0.492
mp-4170,2.3172
mp-647557,2.8612
mp-560614,5.2604
mp-772187,3.1117
mp-19512,2.2711
mp-8065,2.7639
mp-19378,1.6956
mp-555526,2.476
mp-778010,2.0492
mp-559689,5.0538
mp-1019777,4.2027
mp-779889,3.0739
mp-15900,1.6388
mp-643776,3.0597
mp-781609,1.8604
mp-6598,0.9093
mp-730945,5.0879
mp-555131,4.1556
mp-557512,3.2994
mp-762032,2.3023
mp-752526,3.1004
mp-757388,4.9662
mp-770729,2.5833
mp-560715,2.8834
mp-556654,5.6055
mp-23909,5.1998
mp-27333,0.6129
mp-18952,0.0228
mp-780230,2.0011
mp-694955,1.8943
mp-697592,5.2496
mp-19417,2.0201
mp-555203,3.9829
mp-761656,2.8412
mp-17059,2.2255
mp-19000,1.8545
mp-560591,2.7235
mp-557351,3.4269
mp-555514,0.8102
mp-13771,2.3032
mp-558831,0.7182
mp-770872,2.4046
mp-675813,2.9398
mp-849277,1.6396
mp-555022,4.3731
mp-1019381,4.6157
mp-33940,1.1603
mp-850978,1.3036
mp-782647,1.3778
mp-18873,1.9216
mp-765573,3.7061
mp-694915,0.6681
mp-17761,3.4974
mp-752413,3.8404
mp-3311,2.1032
mp-557211,5.5536
mp-560767,3.5417
mp-27339,4.018
mp-647218,0.5972
mp-770481,2.7058
mp-706235,3.0254
mp-27275,5.1566
mp-600060,5.6832
mp-32027,3.4809
mp-16831,2.7134
mp-17769,5.8589
mp-744576,3.2611
mp-776062,3.9356
mp-754323,3.2028
mp-863430,0.658
mp-743656,3.2229
mp-554577,5.6533
mp-772835,4.3452
mp-677191,0.4875
mp-557282,1.5368
mp-559276,3.0563
mp-3967,3.396
mp-775280,1.5892
mp-626201,5.7309
mp-753879,2.3612
mp-20546,1.0524
mp-767538,1.2257
mp-780798,0.664
mp-559118,3.3837
mp-775695,0.4661
mp-772440,1.2024
mp-5478,1.1514
mp-779228,0.4642
mp-764723,1.5176
mp-776523,2.5061
mp-654139,3.1495
mp-542694,2.5279
mp-696806,4.3465
mp-5840,3.9435
mp-604964,5.0153
mp-25262,1.7179
mp-765238,2.1408
mp-541857,4.4271
mp-24193,4.3479
mp-17980,1.4117
mp-769802,3.7069
mp-32787,1.9535
mp-559378,3.5216
mp-775215,1.6327
mp-18979,2.3323
mp-766135,1.0353
mp-766572,5.0338
mp-767636,0.3914
mp-18928,1.9885
mp-755752,2.2055
mp-734123,5.3296
mp-555509,1.8178
mp-1019742,6.5469
mp-542271,5.3623
mp-23562,2.4329
mp-1020164,4.8774
mp-625465,4.188
mp-14047,2.9554
mp-772898,3.2132
mp-756632,1.2697
mp-690493,1.8226
mp-768702,2.958
mp-17164,3.0796
mp-776125,0.5729
mp-685295,1.709
mp-720254,5.8773
mp-2981,2.9347
mp-776608,2.2745
mp-9425,0.5521
mp-18258,3.5514
mp-707406,3.47
mp-4649,1.0753
mp-1020030,3.3806
mp-560158,4.2703
mp-557024,5.6788
mp-27716,1.228
mp-560420,3.7695
mp-695243,2.0231
mp-972600,1.6481
mp-758447,0.217
mp-667383,5.5139
mp-4906,3.2922
mp-720104,2.7976
mp-720718,4.9559
mp-20778,4.4671
mp-559594,1.8513
mp-757290,3.8907
mp-975958,2.2296
mp-14133,3.4625
mp-623590,2.0139
mp-759242,3.3473
mp-559783,5.1674
mp-752706,1.9395
mp-753794,4.8841
mp-556968,2.2521
mp-23883,5.8662
mp-765585,0.3714
mp-32395,3.7318
mp-755333,0.3093
mp-770647,3.2726
mp-770686,2.1221
mp-556518,1.9067
mp-758038,1.987
mp-753175,4.2029
mp-18219,2.9213
mp-561259,5.0991
mp-39140,4.0252
mp-38017,0.6714
mp-778795,2.9462
mp-753102,1.7915
mp-6468,3.1388
mp-19520,4.0969
mp-578931,0.2421
mp-29204,3.2713
mp-867656,3.6515
mp-559740,5.7101
mp-752475,2.1308
mp-554825,4.1855
mp-28588,2.8027
mp-18373,3.2813
mp-27069,4.0261
mp-771123,0.9483
mp-781684,0.4745
mp-778223,0.4256
mp-1019554,5.0076
mp-540586,1.7113
mp-721586,5.072
mp-995206,2.5732
mp-559642,4.8628
mp-754459,1.7876
mp-762287,0.5913
mp-766207,2.0774
mp-703574,5.836
mp-24438,5.196
mp-996984,0.5702
mp-754203,4.6071
mp-540111,0.4039
mp-777423,3.6318
mp-715035,0.8078
mp-27583,5.326
mp-707459,4.4395
mp-14364,3.7416
mp-770509,0.3487
mp-754808,2.4959
mp-776860,0.5905
mp-28711,1.4025
mp-8429,0.434
mp-3788,3.7508
mp-764224,2.445
mp-770495,0.6725
mp-9759,2.2925
mp-17560,2.1382
mp-540610,1.4482
mp-3376,2.6767
mp-775980,3.576
mp-28196,5.0099
mp-775735,0.927
mp-753813,5.0529
mp-561385,3.4711
mp-763114,0.0744
mp-779883,1.0237
mp-764566,1.2394
mp-776165,0.2565
mp-760402,1.0166
mp-33325,0.868
mp-12161,0.0666
mp-768663,3.2654
mp-3919,4.3597
mp-542314,1.618
mp-759873,2.2471
mp-7648,5.4245
mp-680374,4.6996
mp-765493,2.3822
mp-776439,4.6321
mp-4086,2.8482
mp-685318,2.3058
mp-9837,2.4839
mp-935811,1.4743
mp-554650,2.6422
mp-690112,0.5207
mp-765357,0.4997
mp-24118,5.5158
mp-626528,2.5186
mp-735519,3.0239
mp-754761,4.2426
mp-3098,1.8152
mp-753649,4.161
mp-546266,1.3936
mp-780119,0.4536
mp-541190,4.0063
mp-3336,3.3869
mp-17854,2.2778
mp-553432,3.421
mp-684534,2.229
mp-24761,4.6626
mp-23563,5.5652
mp-22538,2.3513
mp-757490,3.3689
mp-8961,3.4996
mp-541367,4.4071
mp-634113,2.8319
mp-6772,5.8263
mp-22955,3.7485
mp-557022,2.8513
mp-757963,4.7113
mp-770213,0.6227
mp-29943,3.541
mp-756655,2.4305
mp-622116,0.9323
mp-764722,1.5712
mp-699888,2.499
mp-754154,2.8143
mp-558340,3.2983
mp-698361,0.81
mp-559894,2.6128
mp-3051,3.4111
mp-9890,1.9511
mp-767424,0.2968
mp-723378,6.9767
mp-779890,2.7228
mp-780255,2.2855
mp-677095,2.3158
mp-8516,3.2437
mp-721171,4.9182
mp-770765,1.4516
mp-759117,3.8113
mp-775198,2.5217
mp-10970,4.5084
mp-770941,0.7771
mp-698206,0.5103
mp-42392,0.9149
mp-24574,4.4606
mp-675768,2.3429
mp-752569,4.1714
mp-760230,3.0219
mp-554805,3.4357
mp-554645,2.9909
mp-755832,2.1337
mp-4790,3.9068
mp-779846,2.6798
mp-866302,4.864
mp-676311,2.363
mp-734875,3.646
mp-560889,4.1718
mp-753327,3.3688
mp-2739,2.8949
mp-20015,2.2701
mp-649950,2.1478
mp-28150,2.6629
mp-683980,3.31
mp-707176,5.4846
mp-626620,3.3366
mp-8869,2.5784
mp-687090,3.2802
mp-673059,3.933
mp-721562,5.0485
mp-10731,3.6872
mp-771335,3.5921
mp-27968,3.8132
mp-5730,4.8171
mp-18750,1.2203
mp-770682,2.728
mp-1007694,2.6443
mp-983589,0.2927
mp-756630,5.7232
mp-673168,3.4032
mp-763464,2.9559
mp-6524,4.9366
mp-560920,5.6108
mp-8610,2.2494
mp-761254,0.3445
mp-8789,1.2356
mp-36903,2.9765
mp-294,1.8868
mp-555483,5.5941
mp-704114,2.6291
mp-779903,0.9611
mp-18502,3.7306
mp-776452,1.8279
mp-757878,1.49
mp-550893,3.912
mp-645962,4.1737
mp-625150,4.4261
mp-9702,2.0115
mp-755586,3.2419
mp-720312,4.9795
mp-3943,1.8594
mp-28744,0.7054
mp-764542,1.2877
mp-5094,0.3737
mp-24759,3.6643
mp-760411,2.089
mp-616564,1.3957
mp-27888,3.9783
mp-554015,5.6128
mp-768731,2.1464
mp-25885,0.3906
mp-707983,5.0323
mp-6169,3.0307
mp-582483,4.9453
mp-677138,4.7536
mp-4661,4.5236
mp-24992,0.7942
mp-772324,0.2486
mp-647813,3.2468
mp-581361,3.9241
mp-757100,0.714
mp-6233,0.6044
mp-756746,1.5984
mp-722245,2.3718
mp-779096,3.5119
mp-780204,1.5278
mp-863880,0.0122
mp-764401,0.8956
mp-605503,3.2839
mp-705056,1.9607
mp-3584,5.6788
mp-769542,0.2357
mp-735483,4.6221
mp-683957,1.5028
mp-23755,2.858
mp-753418,3.7718
mp-760506,3.9857
mp-944271,0.6844
mp-768887,5.247
mp-625521,4.417
mp-17633,2.9647
mp-4551,3.7808
mp-849371,0.6937
mp-667368,5.6294
mp-861906,5.0535
mp-29505,3.1348
mp-674341,2.6746
mp-6873,5.2089
mp-558317,3.4517
mp-684503,4.2059
mp-2951,1.5051
mp-559607,2.3146
mp-559150,3.991
mp-975666,4.4622
mp-773133,0.7381
mp-35799,2.9613
mp-775439,0.845
mp-690708,4.9042
mp-753954,0.6407
mp-541240,3.7837
mp-770611,2.6887
mp-760468,3.3213
mp-3439,4.079
mp-532676,2.9523
mp-753864,1.4338
mp-622491,2.0074
mp-754942,3.8312
